Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345,6.49476552383821,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.9388264669163,3.72950573539129,6.62343677628535,5.13140747176369,6.69903414079852,5.64914318907925,4.95303550973656,..
India,IND,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,8.82269675205076,-0.838956281129839,-12.62264989846,22.0944224617309,8.92059786049835,13.7503568461346,-3.67203539638427,..
India,IND,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.42697545810527,-1.04961203910072,1.22362111042791,-1.05524166809383,-2.36247481487452,-0.878262847208682,-0.82224320865487,..
India,IND,"Population, total",SP.POP.TOTL,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791,..
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.6711185308848,-0.487804878048777,4.41176470588236,-0.782472613458523,1.73501577287065,..,..,..
American Samoa,ASM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..
American Samoa,ASM,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,-0.598802395209589,-5.42168674698796,19.4267515923567,-5.60000000000001,-12.5706214689266,..,..,..
American Samoa,ASM,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..
American Samoa,ASM,"Population, total",SP.POP.TOTL,50908,50209,49761,49225,48342,47521,46765,..
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.87417039499501,2.19401703622717,-0.133531904304775,2.00694844335034,4.25304559238732,3.58382100798981,1.37340773365975,..
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.91140094445691,1.61076787290379,0.846905537459305,2.86391042204994,6.59409671341846,5.5970149253731,3.1616142830575,..
Australia,AUS,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,7.40643262734694,0.509764046006111,-6.56759854181345,-3.07473254038861,7.33681827431826,12.1497763426845,6.29873423071234,..
Australia,AUS,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.55162485886958,-0.0206271927491188,1.86741781543883,2.62544820701792,0.374773982764545,-0.234060559907305,-1.97811216711747,..
Australia,AUS,"Population, total",SP.POP.TOTL,24963258,25334826,25649248,25685412,26018721,26659922,27196812,..
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.31941263014136,7.88191515117722,3.44801755122445,6.93867912442445,7.09982877575158,5.77511237007889,4.22325911250161,..
Bangladesh,BGD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.54362139486476,5.59199639930629,5.69107474746211,5.54565430773473,7.69695437176898,9.8835030377921,10.4657482763412,..
Bangladesh,BGD,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,23.9349777259356,0.505485109903844,-11.4095619535824,15.2659417354817,31.1830863627875,-9.7736527707028,-4.59903619451548,..
Bangladesh,BGD,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.20783912081882,-0.839485005371134,0.31894044196432,-3.78969259910934,-3.13772027380242,1.00306769537462,0.318705013196905,..
Bangladesh,BGD,"Population, total",SP.POP.TOTL,163523103,164913055,166298024,167658854,169384897,171466990,173562364,..
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,34657,36395,37135,37809,38319,38985,39471,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.96650506901305,2.58382533412825,-2.16302914036166,6.05505293244555,2.51237531986017,2.88755600749487,2.79300127716779,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488,2.94952520485207,..
United States,USA,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,4.03784433309072,1.1769654953806,-8.9794446325924,14.6709266525069,8.5930121307444,-1.17211634611682,5.76839902509217,..
United States,USA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.13796218132331,-2.06708055581828,-2.81809426941685,-3.68274086718403,-3.87872626619871,-3.40030482379486,-4.12262463415284,..
United States,USA,"Population, total",SP.POP.TOTL,328529577,330226227,331577720,332099760,334017321,336806231,340110988,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.55133095078786,1.25629899760824,-10.047896637362,8.5431118453255,5.14970388522993,0.271650048355255,1.1264226705118,..
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902,6.79396706793963,3.2715729463592,..
United Kingdom,GBR,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,3.41249620309362,3.08253173882953,-15.1835097120175,5.27794772313854,13.9142510776215,-1.60270537820982,2.59232287881264,..
United Kingdom,GBR,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.88728858372976,-2.66245642145608,-2.92883387550298,-0.752836357784011,-2.06737101121871,-3.57676183842871,-2.18793597246208,..
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66289000,66631000,66744000,66984000,67604000,68492000,69226000,..
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.48836234022659,3.19950386354134,-3.75281793983162,3.44562065945944,-28.7585842155085,5.53473354963334,2.9138222142611,..
Ukraine,UKR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,10.9518559353178,7.88671745611133,2.73249209419427,9.36313917695223,20.1836366617478,12.8490222828559,6.50198464669254,..
Ukraine,UKR,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,2.78298734021753,5.74537475260131,-6.35283133086966,14.2035625361842,-17.4170622880223,8.92995904307345,7.68597754912052,..
Ukraine,UKR,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-4.9140091077667,-2.67995732261758,3.36296552669264,-1.94327499620701,4.9237752939142,-5.27751897924565,-7.93850256012182,..
Ukraine,UKR,"Population, total",SP.POP.TOTL,45208907,44957458,44680014,44298640,41048766,37732836,37860221,..
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.74296344906655,1.90843194590616,-5.03823343468899,5.95052802804381,4.18903628100851,1.52874550838358,1.55479521049516,..
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.26822567248103,1.94926902411593,0.716999632307827,3.39519318527528,6.80280115341613,3.87900159788426,2.38158383281173,..
Canada,CAN,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,3.49782854843774,-0.108156466291973,-9.41715543169542,8.35794349084334,7.53862321971405,0.34322864501199,0.724587899184328,..
Canada,CAN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.38507161087906,-1.95170274818579,-2.01049352658992,-0.0219632282728957,-0.288416485092606,-0.633319898544557,-0.461253819279705,..
Canada,CAN,"Population, total",SP.POP.TOTL,37072620,37618495,38028638,38239864,38935934,40083484,41288599,..
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.75671800166833,6.06850235053705,2.34018843078414,8.57008513166322,3.1341888719577,5.41484330099675,4.9773565917572,..
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.07479039965576,2.89923416358227,2.41942189457782,0.981015135544882,1.97357555739051,0.234836828893051,0.218128938439177,..
China,CHN,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,..,..,..,..,..,..,..,..
China,CHN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,0.170563391928727,0.706790487310518,1.65930095801393,1.93875176197337,2.42059259149418,1.4415829879426,2.2616499482671,..
China,CHN,"Population, total",SP.POP.TOTL,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.13569604599849,0.977734697038784,-4.13191443239947,3.90999994204108,1.8092581243061,-0.869647578573321,-0.495851897260366,..
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.73216879766942,1.44565976888253,0.144877925813982,3.06666666666673,6.87257438551097,5.94643667725823,2.2564981433876,..
Germany,DEU,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,5.02096268968633,3.46925191936447,-8.13889426710104,9.33000033424265,7.56425452215119,-1.40306119009635,-0.560586423345441,..
Germany,DEU,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,8.43761219902202,7.87471222403171,6.34782686016016,6.9200696637534,3.85045627175846,5.51222510245724,5.77188467199732,..
Germany,DEU,"Population, total",SP.POP.TOTL,82905782,83092962,83160871,83196078,83177813,83287273,83516593,..
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.80724541059601,2.19807571335009,-2.65365450102773,5.86649177292595,-1.43588213859842,4.08252481259281,4.34437475491529,..
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.87831382614981,4.47202631837903,3.38219796948068,6.69445891957612,13.7436797398232,5.86571931748967,8.43486410496723,..
Russian Federation,RUS,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,2.65674762824806,3.1303579725994,-11.8811245801517,19.1113457880392,-14.9900097681862,..,..,..
Russian Federation,RUS,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,6.97989872935135,3.87612476973049,2.36911533657246,6.83107025995823,10.3741278519981,2.38456738994872,2.91467965545248,..
Russian Federation,RUS,"Population, total",SP.POP.TOTL,145398106,145453291,145245148,144746762,144236933,143826130,143533851,..
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.643391023533141,-0.402169200894946,-4.16876457146743,2.69657404187188,0.941998775483285,1.47503481053384,0.104309021773304,..
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.989094598021848,0.46877615938395,-0.024995834027731,-0.233352779398264,2.49770278172255,3.26813365933163,2.73853681635241,..
Japan,JPN,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,3.81356189525634,0.98830680674682,-6.76309198034645,5.20649256171211,8.25448212053372,-1.47698443908712,0.972139444176179,..
Japan,JPN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,3.51661817468288,3.45076611445327,2.96847858242383,3.89996604353178,2.11637961936876,3.71672795030716,4.82314808005734,..
Japan,JPN,"Population, total",SP.POP.TOTL,126811000,126633000,126261000,125681593,125124989,124516650,123975371,..
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.55678384721676,0.25993557687633,-6.1689177146757,4.85864865060148,2.05813661692193,0.80610455095804,0.534843531905139,..
South Africa,ZAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.50987264867388,4.10285075461156,3.23238831615113,4.61874544887136,7.03987272546482,6.0752438457966,4.36115246518962,..
South Africa,ZAF,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,3.4791947514796,0.553156479237884,-17.5717938197948,9.70342522719906,14.9744349757014,3.93381089497682,-6.40654856591236,..
South Africa,ZAF,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.00051939426577,-2.61999067483039,2.00352275153333,3.77241369345008,-0.29618259812743,-1.10356312207881,-0.64279979707505,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,58613001,59587885,60562381,61502603,62378410,63212384,64007187,..
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.78366676137003,1.22077782271943,-3.27675879612903,4.7626043797061,3.01669435408112,3.24165532813583,3.41931516597739,..
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.66485028376729,3.73297621216894,3.21176803803376,8.30165975585673,9.28010608956873,4.59356282283204,4.36746407652337,..
Brazil,BRA,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,7.74277893136828,1.33256609511557,-9.47663903979316,13.7520532576298,0.951493762686198,-1.18284673189353,15.5725497061949,..
Brazil,BRA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.80752036371842,-3.41429111497121,-1.64103535066212,-2.35822088025659,-2.14967710619443,-1.23558182662996,-3.02715961462093,..
Brazil,BRA,"Population, total",SP.POP.TOTL,206107261,207455459,208660842,209550294,210306415,211140729,211998573,..
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,
